account_id,start_dt,favorite_genre,monthly_cost,number_of_devices,customer_id
78,06/15/2022,Comedy|Fantasy,13.55,4,78
79,05/25/2023,Comedy,54.72,2,79
80,04/22/2022,Adventure|Comedy,14.89,3,80
81,05/28/2022,Drama,51.14,9,81
82,05/23/2022,Comedy|Romance,61.11,8,82
83,06/04/2023,Comedy|Drama,41.31,5,83
84,03/02/2024,Documentary,42.31,2,84
85,08/31/2022,Drama,52.11,4,85
86,04/23/2022,Drama|Horror|Thriller,70.05,5,86
87,02/14/2024,Comedy|Crime|Thriller,30.23,9,87
88,11/11/2022,Comedy|Drama,9.68,3,88
89,07/16/2022,Crime|Drama|Thriller,43.49,7,89
90,02/07/2023,Adventure|Drama,16.39,8,90
91,04/20/2024,Adventure|Children|Comedy|Drama,36.36,3,91
92,10/08/2022,Documentary,62.94,10,92
93,03/01/2023,Drama,75.92,7,93
94,07/04/2024,Comedy|Drama,40.93,7,94
95,01/05/2024,Adventure|Animation|Children|Comedy|Fantasy,64.93,7,95
96,06/25/2024,Drama,18.94,4,96
97,03/31/2022,Action,70.47,5,97
98,06/21/2022,Action|Comedy|Drama|Romance|War,43.47,8,98
99,05/29/2022,Horror,57.14,4,99
100,02/25/2023,Children|Comedy|Musical,24.12,5,100
101,08/05/2023,Drama|Romance,9.5,6,101
102,08/02/2024,Drama,35.02,10,102
103,06/09/2023,Comedy,51.33,9,103
104,06/15/2023,Drama|Fantasy|Mystery|Romance,14.56,6,104
105,12/30/2022,Drama,45.94,4,105
106,08/30/2022,Comedy|Romance,22.22,3,106
107,03/08/2022,Documentary,63.02,3,107
108,04/13/2022,Crime|Drama|Thriller,17.58,1,108
109,09/03/2024,War,13.1,8,109
110,11/25/2022,Drama,77.93,4,110
111,05/10/2023,Comedy|Fantasy|Musical|Romance,1.08,5,111
112,08/30/2023,Drama,77.9,1,112
113,11/20/2022,Comedy|Romance,17.94,3,113
114,07/05/2022,Drama|Romance,20.25,10,114
115,10/08/2023,Comedy,7.84,3,115
116,05/08/2024,Drama|Fantasy|Romance,22.84,5,116
117,04/14/2023,Adventure|Drama,67.47,6,117
118,05/22/2024,Comedy|Crime|Drama|Film-Noir|Musical,12.08,8,118
119,09/06/2023,Crime|Drama,36.61,9,119
120,04/08/2023,Adventure|Fantasy,41.47,1,120
121,08/31/2023,Drama|War,67.61,3,121
122,06/14/2022,Adventure|Animation|Children|Comedy|Fantasy,27.86,7,122
123,10/10/2023,Drama|Romance,18.0,5,123
124,08/06/2023,Comedy|Romance,57.6,10,124
125,11/06/2023,Western,42.29,7,125
126,10/02/2024,Action|Horror|Thriller,39.12,2,126
127,09/17/2023,Drama,28.16,8,127
128,04/29/2023,Comedy|Drama,13.28,10,128
129,07/05/2022,Drama|Horror|Mystery|Thriller,49.24,1,129
130,08/29/2024,Action|Sci-Fi,1.24,3,130
131,09/19/2023,Drama|Musical|Romance,60.12,1,131
132,10/25/2022,Fantasy|Musical|Romance,5.41,5,132
133,07/30/2022,Comedy|Crime|Horror|Mystery|Thriller,64.43,8,133
134,04/09/2022,Drama|Romance,58.18,4,134
135,04/26/2023,Drama,13.15,6,135
136,04/19/2023,Adventure|Comedy|Musical|Romance,27.06,6,136
137,11/20/2022,Documentary,58.1,7,137
138,09/14/2024,Comedy|Musical|Romance,34.54,6,138
139,10/08/2024,Drama|Mystery|War,32.07,7,139
140,10/26/2023,Horror|Thriller,45.96,1,140
141,03/01/2024,Drama,70.35,10,141
142,11/29/2023,Drama|Romance|War,43.43,2,142
143,02/27/2024,Comedy|Crime,30.55,2,143
144,08/30/2022,Action|Comedy|Horror,33.53,3,144
145,06/26/2022,Crime|Film-Noir,62.8,8,145
146,09/02/2023,Drama,13.44,1,146
147,02/02/2023,Drama,64.16,8,147
148,02/19/2024,Adventure,22.68,2,148
149,10/23/2022,Drama,58.53,9,149
150,08/22/2024,Drama|Romance,2.28,9,150
151,11/26/2022,Drama,1.76,2,151
152,12/08/2022,Comedy,74.26,10,152
153,06/21/2022,Action,73.38,9,153
154,02/18/2023,Comedy|Horror,22.21,2,154
155,10/31/2023,Adventure|Comedy|Fantasy,50.98,8,155
156,07/27/2022,Documentary,44.37,4,156
157,05/05/2024,Comedy|Romance,29.96,1,157
158,06/18/2023,Drama|Romance,61.72,5,158
159,06/20/2024,Drama,56.38,8,159
160,10/08/2022,Drama|Western,16.11,4,160
161,02/15/2023,Horror,28.11,2,161
162,05/22/2024,Comedy,1.54,7,162
163,07/11/2022,Documentary,20.17,3,163
164,03/06/2022,Adventure|Comedy,20.34,5,164
165,07/29/2023,Drama|Mystery|Thriller,74.54,2,165
166,04/23/2023,Action|Drama|Thriller,40.61,8,166
167,04/23/2022,Comedy|Fantasy|Musical,4.66,7,167
168,05/16/2022,Documentary,32.17,3,168
169,09/27/2023,Children|Comedy,32.53,4,169
170,06/22/2022,Comedy|Romance,35.37,6,170
171,05/10/2024,Comedy|Drama,46.03,1,171
172,05/29/2023,Action|Crime|Drama|Thriller,12.2,7,172
173,01/06/2024,Documentary,4.14,7,173
174,07/06/2024,Comedy|Drama,10.38,3,174
175,11/11/2023,Documentary,73.91,8,175
176,01/22/2023,Documentary,50.53,5,176
177,02/17/2024,Drama,9.43,7,177
178,07/06/2022,Drama|Horror,5.14,10,178
179,07/11/2022,Action|Thriller,75.01,10,179
180,08/24/2024,Drama|Mystery|Thriller,14.33,5,180
181,05/29/2023,Crime|Drama,7.26,1,181
182,08/06/2024,Crime|Drama,12.47,5,182
183,02/27/2024,Action|Animation|Comedy|Sci-Fi|Western,49.82,9,183
184,08/01/2024,Crime|Drama,54.32,5,184
185,10/24/2023,Action|Animation,24.53,4,185
186,05/02/2022,Drama,48.71,7,186
187,05/18/2024,Comedy,49.03,1,187
188,08/29/2023,Drama|Romance,51.88,10,188
189,01/09/2023,Horror|Thriller,14.8,3,189
190,06/13/2022,Comedy,1.52,9,190
191,02/23/2023,Drama,69.28,1,191
192,10/27/2023,Comedy,75.3,8,192
193,01/04/2024,Action|Drama|War,75.38,8,193
194,03/16/2022,Drama|Fantasy|Romance,38.95,9,194
195,11/28/2022,Adventure,12.73,6,195
196,02/04/2023,Comedy|Horror,1.14,8,196
197,05/30/2024,Drama|Fantasy,77.34,3,197
198,05/17/2024,Drama,46.82,5,198
199,08/19/2022,Animation|Drama|Romance,18.17,2,199
200,08/30/2023,Action|Adventure|Drama|War,3.48,7,200
201,07/22/2022,Comedy,70.01,4,201
202,06/04/2023,Action|Drama,1.76,8,202
203,09/25/2022,Action|Adventure|Drama|War,19.64,10,203
204,01/20/2024,Drama,64.76,5,204
205,10/13/2023,Children|Drama,35.11,3,205
206,11/26/2023,Drama,69.22,1,206
207,10/31/2023,Comedy|Drama,68.6,7,207
208,09/25/2023,Drama|Romance,77.09,6,208
209,09/21/2024,Comedy,46.64,5,209
210,11/02/2023,Comedy|Drama,63.46,4,210
211,11/23/2023,Drama,65.82,6,211
212,11/23/2023,Comedy|Romance,28.5,1,212
213,07/31/2022,Documentary|Drama|Thriller,58.17,1,213
214,07/28/2023,Drama|Thriller,1.36,8,214
215,08/23/2022,Documentary|War,79.65,8,215
216,03/21/2024,Drama,78.11,2,216
217,04/05/2024,Comedy,46.79,8,217
218,01/23/2024,Adventure,50.28,10,218
219,03/25/2022,Documentary,25.51,3,219
220,06/17/2024,Comedy,58.41,1,220
221,03/17/2022,Comedy,19.11,5,221
222,10/05/2022,Adventure|Animation|Children|Fantasy|Mystery|Sci-Fi,42.97,10,222
223,05/10/2024,Documentary,62.38,3,223
224,09/22/2023,Action|Thriller,35.1,1,224
225,07/04/2024,Documentary,68.82,9,225
226,03/08/2022,Comedy,5.28,3,226
227,04/10/2023,Horror|Mystery|Thriller,7.45,6,227
228,07/15/2022,Horror|Thriller,57.36,4,228
229,05/15/2023,Comedy|Drama,7.84,6,229
230,09/29/2022,Drama,54.72,2,230
231,02/18/2023,Comedy|Mystery|Thriller,34.94,2,231
232,12/01/2023,Action|Drama|Horror|Sci-Fi,3.65,3,232
233,02/14/2023,Animation|Drama|Fantasy,78.44,10,233
234,06/17/2024,Action|Sci-Fi,45.01,9,234
235,06/16/2023,Adventure|Drama,26.08,3,235
236,09/24/2022,Comedy,36.85,9,236
237,12/10/2023,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi,34.74,10,237
238,07/10/2022,Comedy|Crime|Thriller,32.98,6,238
239,09/21/2022,Action|Animation|Children,64.11,2,239
240,05/15/2022,Crime|Drama|Thriller,69.23,2,240
241,08/15/2024,Comedy|Fantasy,4.35,8,241
242,06/08/2023,Action|Crime|Drama,78.85,6,242
243,07/21/2024,Documentary,35.81,5,243
244,06/08/2024,Horror|Thriller,48.57,1,244
245,08/09/2023,Comedy,41.57,8,245
246,01/18/2023,Animation|Musical,20.47,6,246
247,01/10/2023,Comedy,31.24,2,247
248,08/19/2024,Comedy|Drama,58.32,10,248
249,01/08/2023,Documentary,55.73,2,249
250,04/05/2022,Drama,69.57,1,250
251,12/07/2022,Drama,22.04,9,251
252,12/07/2023,Drama|Romance,60.99,5,252
253,08/03/2024,Drama,64.1,9,253
254,10/19/2022,Documentary,7.84,3,254
255,05/07/2023,Drama|Thriller,37.75,3,255
256,08/11/2024,Drama,27.55,10,256
257,02/02/2024,Drama,27.42,5,257
258,11/10/2023,Adventure|Children|Fantasy,36.38,8,258
259,03/03/2022,Action|Comedy|Romance,64.63,1,259
260,12/25/2023,Crime|Drama|Mystery|Thriller,78.65,2,260
261,05/21/2024,Drama,9.41,6,261
262,06/10/2024,Comedy|Drama,35.01,3,262
263,05/12/2024,Action|Comedy|Drama,55.91,5,263
264,07/27/2023,Action|Adventure,2.78,6,264
265,10/12/2023,Children|Comedy|Fantasy,25.94,10,265
266,03/23/2023,Crime|Thriller,58.05,2,266
267,10/30/2022,Action|Adventure|Crime|Drama|Thriller,42.63,5,267
268,06/30/2023,Animation|Children,53.34,8,268
269,07/26/2022,Action|Drama,72.78,3,269
270,11/17/2022,Drama,74.34,9,270
271,04/22/2022,Drama,22.7,10,271
272,09/15/2024,Drama|Romance|War,22.96,8,272
273,04/04/2024,Documentary,35.29,8,273
274,09/22/2024,Adventure|Children,32.36,2,274
275,03/16/2022,Comedy|Musical,59.74,1,275
276,05/06/2024,Action|Adventure|Animation,45.12,9,276
277,10/23/2023,Action|Children,14.2,2,277
278,02/06/2023,Horror|Sci-Fi,70.5,4,278
279,04/02/2024,Drama|Mystery|Thriller,48.89,7,279
280,01/24/2023,Action|Western,31.04,6,280
281,10/31/2023,Comedy,60.69,7,281
282,06/20/2024,Documentary,69.41,9,282
283,05/07/2022,Comedy,57.43,1,283
284,09/18/2024,Documentary,43.81,2,284
285,07/09/2024,Documentary,9.15,9,285
286,11/06/2023,War,36.08,5,286
287,05/09/2023,Drama|Romance,57.04,7,287
288,04/05/2024,Horror,11.44,3,288
289,03/30/2022,Horror,15.77,2,289
290,07/12/2023,Documentary,10.22,7,290
291,05/19/2023,Comedy|Romance,14.33,10,291
292,10/14/2024,Drama,4.17,4,292
293,11/06/2023,Documentary,69.5,6,293
294,03/15/2022,Documentary,66.77,8,294
295,11/12/2022,Action|Thriller|War,53.65,1,295
296,02/14/2024,Documentary,60.32,3,296
297,10/16/2024,Drama,19.41,3,297
298,05/13/2023,Comedy,35.19,3,298
299,07/04/2024,Drama|Romance,2.91,4,299
300,05/21/2024,Documentary|War,21.49,3,300
301,10/17/2023,Drama|Horror|Thriller,32.36,7,301
302,11/02/2022,Comedy|Sci-Fi,3.1,1,302
303,03/21/2023,Documentary,56.51,5,303
304,05/19/2022,Comedy|Drama|Mystery,9.48,2,304
305,01/05/2024,Comedy|Crime|Drama,58.15,1,305
306,07/19/2023,Drama,28.06,1,306
307,03/03/2023,Drama,43.81,3,307
308,06/06/2022,Drama|Romance,46.62,9,308
309,05/06/2023,Drama,6.28,1,309
310,01/09/2024,(no genres listed),9.55,6,310
311,01/05/2024,Drama,3.4,4,311
312,02/01/2024,Drama|Musical,52.16,6,312
313,12/29/2022,Comedy,53.84,1,313
314,09/23/2023,Action,27.14,3,314
315,10/27/2022,Action|Adventure|Sci-Fi,26.71,4,315
316,12/19/2023,Drama|Romance,63.22,8,316
317,07/15/2024,Comedy|Musical|Romance,60.53,7,317
318,10/25/2022,Comedy|Drama|Romance,75.44,8,318
319,01/20/2023,Comedy|Documentary|Drama,48.93,10,319
320,04/30/2023,Comedy|Drama|Romance,70.78,8,320
321,07/23/2023,Documentary,27.68,2,321
322,12/06/2022,Action|Fantasy|Sci-Fi,63.25,5,322
323,03/15/2023,Horror|Thriller,32.96,6,323
324,08/16/2023,Comedy|Romance,72.08,4,324
325,03/22/2022,Action|Drama|Romance|Thriller,5.28,2,325
326,03/12/2023,Action|Crime|Thriller,44.41,1,326
327,10/21/2022,Drama|Western,67.36,8,327
328,06/09/2022,Adventure,22.12,2,328
329,08/05/2023,Crime|Film-Noir,76.16,4,329
330,08/29/2022,Children|Comedy|Romance,61.54,7,330
331,05/10/2024,Action|Adventure|Animation|Children|Comedy,6.48,6,331
332,05/05/2022,Action,41.5,3,332
333,06/27/2023,Action|Drama|War,72.42,5,333
